name,id,home,team,pos,defense_ast,defense_ffum,defense_int,defense_sk,defense_tkl,fumbles_lost,fumbles_rcv,fumbles_tot,fumbles_trcv,fumbles_yds,kicking_fga,kicking_fgm,kicking_fgyds,kicking_totpfg,kicking_xpa,kicking_xpb,kicking_xpmade,kicking_xpmissed,kicking_xptot,kickret_avg,kickret_lng,kickret_lngtd,kickret_ret,kickret_tds,passing_att,passing_cmp,passing_ints,passing_tds,passing_twopta,passing_twoptm,passing_yds,punting_avg,punting_i20,punting_lng,punting_pts,punting_yds,puntret_avg,puntret_lng,puntret_lngtd,puntret_ret,puntret_tds,receiving_lng,receiving_lngtd,receiving_rec,receiving_tds,receiving_twopta,receiving_twoptm,receiving_yds,rushing_att,rushing_lng,rushing_lngtd,rushing_tds,rushing_twopta,rushing_twoptm,rushing_yds
W.Snead,00-0030663,yes,NO,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0,1,0,0,0,23,,,,,,,
M.Thomas,00-0032765,yes,NO,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,4,9,1,0,0,93,,,,,,,
J.Hill,00-0030216,yes,NO,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,1,0,0,0,22,,,,,,,
B.Coleman,00-0030801,yes,NO,,,,,,,2,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,3,0,0,0,20,,,,,,,
W.Lutz,00-0032569,yes,NO,K,,,,,,,,,,,1,1,23,3,4,0,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Morstead,00-0027114,yes,NO,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,1,53,4,187,,,,,,,,,,,,,,,,,,,
G.Griffin,00-0033095,yes,NO,TE,,,,,,,,,,,,,,,,,,,,11,11,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G.Johnson,00-0027495,yes,NO,DE,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Mauti,00-0030392,yes,NO,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Te'o,00-0030278,yes,NO,LB,2,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Robertson,00-0028834,yes,NO,LB,4,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Vaccaro,00-0030060,yes,NO,DB,2,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.Rankins,00-0032759,yes,NO,DT,1,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Davison,00-0031947,yes,NO,DT,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Crawley,00-0032875,yes,NO,CB,1,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V.Bell,00-0032939,yes,NO,DB,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H.Kikaha,00-0032056,yes,NO,DE,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Hughes,00-0029266,yes,NO,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Muhammad,00-0033964,yes,NO,DE,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Williams,00-0033894,yes,NO,DB,1,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.Williams,00-0032059,yes,NO,CB,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Jordan,00-0027962,yes,NO,DE,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Lattimore,00-0033874,yes,NO,CB,2,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Onyemata,00-0033051,yes,NO,DT,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Petty,00-0031568,no,NYJ,QB,,,,,,,,,,,,,,,,,,,,,,,,,39,19,2,1,1,0,179,,,,,,,,,,,,,,,,,,2,13,0,0,0,0,16
M.Forte,00-0026184,no,NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,2,0,0,0,10,7,11,0,0,0,0,24
J.Natson,00-0033266,no,NYJ,WR,,,,,,,,,,,,,,,,,,,,21,24,0,5,0,,,,,,,,,,,,,0,0,0,1,0,19,0,1,0,0,0,19,1,15,0,0,0,0,15
E.McGuire,00-0033295,no,NYJ,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,2,3,1,0,0,48,4,10,0,0,0,0,24
B.Powell,00-0028064,no,NYJ,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,2,1,0,0,44
L.Thomas,00-0032740,no,NYJ,FB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1
A.Seferian-Jenkins,00-0031418,no,NYJ,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,2,0,0,0,13,,,,,,,
J.Kearse,00-0029159,no,NYJ,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,3,0,1,0,28,,,,,,,
C.Hansen,00-0033840,no,NYJ,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,3,0,0,0,21,,,,,,,
R.Anderson,00-0032688,no,NYJ,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,5,0,0,0,40,,,,,,,
J.Jenkins,00-0032970,no,NYJ,LB,2,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Skrine,00-0028075,no,NYJ,DB,0,1,0,0,5,0,0,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Catanzaro,00-0030896,no,NYJ,K,,,,,,,,,,,2,2,29,6,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Edwards,00-0032449,no,NYJ,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,2,58,7,316,,,,,,,,,,,,,,,,,,,
D.Davis,00-0029607,no,NYJ,LB,4,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Bass,00-0030517,no,NYJ,LB,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Lee,00-0033147,no,NYJ,LB,1,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Pennel,00-0030757,no,NYJ,DT,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Martin,00-0030160,no,NYJ,LB,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.McLendon,00-0026564,no,NYJ,DT,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Burris,00-0032403,no,NYJ,CB,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Maye,00-0033892,no,NYJ,DB,2,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Brooks,00-0031338,no,NYJ,DB,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ja.Adams,00-0033872,no,NYJ,DB,2,1,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Williams,00-0031933,no,NYJ,DT,2,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.Cooper,00-0032061,no,NYJ,DT,3,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Claiborne,00-0029676,no,NYJ,DB,1,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E.Manning,00-0022803,yes,NYG,QB,,,,,,,,,,,,,,,,,,,,,,,,,57,37,1,3,1,0,434,,,,,,,,,,,,,,,,,,,,,,,,
S.Vereen,00-0027994,yes,NYG,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,5,0,0,0,15,5,17,0,0,0,0,15
W.Gallman,00-0033950,yes,NYG,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,6,0,0,0,40,8,11,0,0,0,0,39
O.Darkwa,00-0030860,yes,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,1,0,0,0,9,9,5,1,1,0,0,7
E.Engram,00-0033881,yes,NYG,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,8,0,0,0,87,1,14,0,0,0,0,14
R.Lewis,00-0032659,yes,NYG,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,4,0,0,0,74,,,,,,,
T.King,00-0030091,yes,NYG,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,57,2,2,0,0,70,,,,,,,
S.Shepard,00-0032385,yes,NYG,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,67,11,1,0,0,139,,,,,,,
A.Rosas,00-0032870,yes,NYG,K,,,,,,,,,,,1,1,28,3,2,1,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Wing,00-0030142,yes,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,40,2,74,,,,,,,,,,,,,,,,,,,
K.Raymond,00-0032464,yes,NYG,WR,,,,,,,,,,,,,,,,,,,,20,24,0,5,0,,,,,,,,,,,,,7,7,0,1,0,,,,,,,,,,,,,,
D.Tomlinson,00-0033546,yes,NYG,DT,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Kennard,00-0031241,yes,NYG,LB,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Moss,00-0033574,yes,NYG,LB,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Harrison,00-0029040,yes,NYG,DT,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Rodgers-Cromarti,00-0026156,yes,NYG,,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.Cockrell,00-0031016,yes,NYG,DB,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Munson,00-0033716,yes,NYG,LB,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Collins,00-0032262,yes,NYG,DB,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.Thomas,00-0031006,yes,NYG,NT,1,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Thompson,00-0033083,yes,NYG,DB,3,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O.Vernon,00-0029693,yes,NYG,LB,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Adams,00-0032637,yes,NYG,DB,0,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Goodson,00-0033121,yes,NYG,LB,4,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Pierre-Paul,00-0027867,yes,NYG,DE,1,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Sheppard,00-0028006,yes,NYG,,2,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Morris,00-0029888,yes,NYG,,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Dixon,00-0031328,yes,NYG,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E.Apple,00-0032379,yes,NYG,CB,2,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.Foles,00-0029567,no,PHI,QB,,,,,,0,0,1,0,0,,,,,,,,,,,,,,,38,24,0,4,0,0,237,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0
C.Clement,00-0033725,no,PHI,RB,,,,,,,,,,,,,,,,,,,,14,14,0,1,0,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,1,4,10,0,0,0,0,17
K.Barner,00-0030465,no,PHI,RB,,,,,,0,1,0,1,0,,,,,,,,,,18,27,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,2,18,0,0,0,0,21
L.Blount,00-0027325,no,PHI,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,0,0,0,0,21
J.Ajayi,00-0031590,no,PHI,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0,2,0,0,0,40,12,22,0,0,0,0,49
T.Burton,00-0030710,no,PHI,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,2,1,0,0,15,,,,,,,
A.Jeffery,00-0029137,no,PHI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3,4,1,0,0,49,,,,,,,
N.Agholor,00-0031549,no,PHI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,10,7,1,0,0,59,,,,,,,
T.Smith,00-0027996,no,PHI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,2,0,0,0,17,,,,,,,
Z.Ertz,00-0030061,no,PHI,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,10,6,1,0,0,56,,,,,,,
J.Elliott,00-0033787,no,PHI,K,,,,,,,,,,,2,2,28,6,4,0,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Jones,00-0022684,no,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1,49,4,187,,,,,,,,,,,,,,,,,,,
D.Vaeao,00-0032859,no,PHI,DT,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Mills,00-0032803,no,PHI,DB,1,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V.Curry,00-0029412,no,PHI,DE,2,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F.Cox,00-0029653,no,PHI,DE,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Graham,00-0025555,no,PHI,DB,1,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Allen,00-0031089,no,PHI,DT,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Jernigan,00-0031170,no,PHI,DT,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Grugier-Hill,00-0032437,no,PHI,LB,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Jenkins,00-0026990,no,PHI,DB,4,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.McLeod,00-0028899,no,PHI,DB,4,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.Goode,00-0029418,no,PHI,LB,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.Bradham,00-0029272,no,PHI,LB,3,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.Robinson,00-0027882,no,PHI,DB,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Barnett,00-0033876,no,PHI,DE,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Kendricks,00-0029409,no,PHI,LB,1,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Graham,00-0027865,no,PHI,DE,1,0,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.Darby,00-0032195,no,PHI,CB,0,0,1,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Cousins,00-0029604,yes,WAS,QB,,,,,,,,,,,,,,,,,,,,,,,,,26,18,0,2,0,0,196,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0
L.Daniels,00-0033384,yes,WAS,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,0,2
J.Doctson,00-0032760,yes,WAS,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,2,0,0,0,16,1,-14,0,0,0,0,-14
S.Perine,00-0033526,yes,WAS,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0,2,0,0,0,29,14,6,0,0,0,0,37
K.Bibbs,00-0031102,yes,WAS,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,36,4,1,0,0,47,2,6,0,0,0,0,6
V.Davis,00-0024221,yes,WAS,TE,,,,,,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,2,0,0,0,18,,,,,,,
R.Grant,00-0031068,yes,WAS,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,2,0,0,0,20,,,,,,,
J.Crowder,00-0031941,yes,WAS,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,0,2,0,24,5,5,1,0,0,55,,,,,,,
N.Paul,00-0028093,yes,WAS,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,1,0,0,0,11,,,,,,,
P.Smith,00-0031935,yes,WAS,LB,0,0,1,1,3,0,0,0,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Hopkins,00-0030098,yes,WAS,K,,,,,,,,,,,2,2,32,6,2,0,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Way,00-0030140,yes,WAS,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,2,56,6,319,,,,,,,,,,,,,,,,,,,
B.Breeland,00-0031052,yes,WAS,,1,0,0,0,3,,,,,,,,,,,,,,,20,30,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Harris,00-0032362,yes,WAS,WR,,,,,,,,,,,,,,,,,,,,34,34,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.McGee,00-0030515,yes,WAS,DT,2,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E.Hood,00-0027008,yes,WAS,DT,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Lanier,00-0032369,yes,WAS,DE,0,1,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Fuller,00-0033084,yes,WAS,CB,2,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z.Vigil,00-0031728,yes,WAS,LB,2,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Spaight,00-0031945,yes,WAS,LB,2,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Ioannidis,00-0032781,yes,WAS,DT,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Harvey-Clemons,00-0033532,yes,WAS,LB,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.Kerrigan,00-0027954,yes,WAS,LB,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Galette,00-0027551,yes,WAS,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Francis,00-0029972,yes,WAS,DT,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.Anderson,00-0033525,yes,WAS,LB,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Swearinger,00-0030566,yes,WAS,DB,1,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Everett,00-0031844,yes,WAS,DB,1,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Norman,00-0029285,yes,WAS,DB,3,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Gabbert,00-0027948,no,ARI,QB,,,,,,1,1,3,1,0,,,,,,,,,,,,,,,41,16,1,0,0,0,189,,,,,,,,,,,,,,,,,,6,10,0,0,0,0,28
J.Nelson,00-0032112,no,ARI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,0,1,0,0,0,46,1,7,0,0,0,0,7
E.Penny,00-0032813,no,ARI,RB,,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,14,0,0,0,0,45
K.Williams,00-0030117,no,ARI,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,12,0,0,0,0,61
R.Seals-Jones,00-0033611,no,ARI,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,2,0,0,0,11,,,,,,,
D.Foster,00-0032577,no,ARI,RB,,,,,,,,,,,,,,,,,,,,6,6,0,1,0,,,,,,,,,,,,,,,,,,8,0,4,0,0,0,22,,,,,,,
Ja.Brown,00-0030300,no,ARI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,1,0,0,0,9,,,,,,,
T.Niklas,00-0031044,no,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,3,0,0,0,41,,,,,,,
L.Fitzgerald,00-0022921,no,ARI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,5,0,0,0,60,,,,,,,
T.Williams,00-0024061,no,ARI,DB,1,0,0,0,1,0,0,0,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.Dawson,00-0004091,no,ARI,K,,,,,,,,,,,5,5,40,15,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Lee,00-0022824,no,ARI,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,2,62,5,251,,,,,,,,,,,,,,,,,,,
B.Golden,00-0029336,no,ARI,,,,,,,,,,,,,,,,,,,,,22,22,0,1,0,,,,,,,,,,,,,8,15,0,5,0,,,,,,,,,,,,,,
